id,prod_xyz,ald_xyz
43380,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0433/xyz_prod/prod_43380.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0433/xyz_ald/ald_43380.xyz
152696,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1526/xyz_prod/prod_152696.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1526/xyz_ald/ald_152696.xyz
45979,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0459/xyz_prod/prod_45979.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0459/xyz_ald/ald_45979.xyz
31339,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0313/xyz_prod/prod_31339.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0313/xyz_ald/ald_31339.xyz
191221,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1911/xyz_prod/prod_191221.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1911/xyz_ald/ald_191221.xyz
142109,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1420/xyz_prod/prod_142109.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1420/xyz_ald/ald_142109.xyz
47398,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0473/xyz_prod/prod_47398.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0473/xyz_ald/ald_47398.xyz
54603,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0545/xyz_prod/prod_54603.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0545/xyz_ald/ald_54603.xyz
188156,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1880/xyz_prod/prod_188156.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1880/xyz_ald/ald_188156.xyz
142026,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1419/xyz_prod/prod_142026.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1419/xyz_ald/ald_142026.xyz
34128,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0340/xyz_prod/prod_34128.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0340/xyz_ald/ald_34128.xyz
162082,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1619/xyz_prod/prod_162082.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1619/xyz_ald/ald_162082.xyz
20799,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0207/xyz_prod/prod_20799.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0207/xyz_ald/ald_20799.xyz
93272,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0932/xyz_prod/prod_93272.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0932/xyz_ald/ald_93272.xyz
176969,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1768/xyz_prod/prod_176969.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1768/xyz_ald/ald_176969.xyz
76661,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0766/xyz_prod/prod_76661.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0766/xyz_ald/ald_76661.xyz
70396,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0703/xyz_prod/prod_70396.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0703/xyz_ald/ald_70396.xyz
152455,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1523/xyz_prod/prod_152455.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1523/xyz_ald/ald_152455.xyz
166768,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1666/xyz_prod/prod_166768.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1666/xyz_ald/ald_166768.xyz
83466,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0834/xyz_prod/prod_83466.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0834/xyz_ald/ald_83466.xyz
120092,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1200/xyz_prod/prod_120092.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1200/xyz_ald/ald_120092.xyz
85925,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0858/xyz_prod/prod_85925.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0858/xyz_ald/ald_85925.xyz
41709,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0416/xyz_prod/prod_41709.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0416/xyz_ald/ald_41709.xyz
66112,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0660/xyz_prod/prod_66112.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0660/xyz_ald/ald_66112.xyz
50178,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0501/xyz_prod/prod_50178.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0501/xyz_ald/ald_50178.xyz
157436,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1573/xyz_prod/prod_157436.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1573/xyz_ald/ald_157436.xyz
202791,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2026/xyz_prod/prod_202791.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2026/xyz_ald/ald_202791.xyz
190391,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1902/xyz_prod/prod_190391.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1902/xyz_ald/ald_190391.xyz
178380,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1782/xyz_prod/prod_178380.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1782/xyz_ald/ald_178380.xyz
164092,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1639/xyz_prod/prod_164092.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1639/xyz_ald/ald_164092.xyz
191209,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1911/xyz_prod/prod_191209.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1911/xyz_ald/ald_191209.xyz
193402,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1933/xyz_prod/prod_193402.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1933/xyz_ald/ald_193402.xyz
147262,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1471/xyz_prod/prod_147262.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1471/xyz_ald/ald_147262.xyz
210712,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2105/xyz_prod/prod_210712.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2105/xyz_ald/ald_210712.xyz
47652,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0476/xyz_prod/prod_47652.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0476/xyz_ald/ald_47652.xyz
16683,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0166/xyz_prod/prod_16683.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0166/xyz_ald/ald_16683.xyz
79810,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0797/xyz_prod/prod_79810.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0797/xyz_ald/ald_79810.xyz
85557,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0855/xyz_prod/prod_85557.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0855/xyz_ald/ald_85557.xyz
91898,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0918/xyz_prod/prod_91898.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0918/xyz_ald/ald_91898.xyz
49689,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0496/xyz_prod/prod_49689.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0496/xyz_ald/ald_49689.xyz
46260,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0462/xyz_prod/prod_46260.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0462/xyz_ald/ald_46260.xyz
53937,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0538/xyz_prod/prod_53937.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0538/xyz_ald/ald_53937.xyz
139249,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1391/xyz_prod/prod_139249.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1391/xyz_ald/ald_139249.xyz
183453,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1833/xyz_prod/prod_183453.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1833/xyz_ald/ald_183453.xyz
166794,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1666/xyz_prod/prod_166794.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1666/xyz_ald/ald_166794.xyz
218316,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2181/xyz_prod/prod_218316.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2181/xyz_ald/ald_218316.xyz
185385,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1852/xyz_prod/prod_185385.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1852/xyz_ald/ald_185385.xyz
12576,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0125/xyz_prod/prod_12576.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0125/xyz_ald/ald_12576.xyz
161151,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1610/xyz_prod/prod_161151.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1610/xyz_ald/ald_161151.xyz
199998,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1998/xyz_prod/prod_199998.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1998/xyz_ald/ald_199998.xyz
79340,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0792/xyz_prod/prod_79340.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0792/xyz_ald/ald_79340.xyz
158252,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1581/xyz_prod/prod_158252.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1581/xyz_ald/ald_158252.xyz
122267,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1221/xyz_prod/prod_122267.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1221/xyz_ald/ald_122267.xyz
197531,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1974/xyz_prod/prod_197531.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1974/xyz_ald/ald_197531.xyz
52227,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0522/xyz_prod/prod_52227.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0522/xyz_ald/ald_52227.xyz
14108,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0141/xyz_prod/prod_14108.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0141/xyz_ald/ald_14108.xyz
66085,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0660/xyz_prod/prod_66085.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0660/xyz_ald/ald_66085.xyz
202769,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2026/xyz_prod/prod_202769.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2026/xyz_ald/ald_202769.xyz
159440,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1593/xyz_prod/prod_159440.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1593/xyz_ald/ald_159440.xyz
193960,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1938/xyz_prod/prod_193960.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1938/xyz_ald/ald_193960.xyz
175793,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1757/xyz_prod/prod_175793.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1757/xyz_ald/ald_175793.xyz
217200,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2170/xyz_prod/prod_217200.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2170/xyz_ald/ald_217200.xyz
163171,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1630/xyz_prod/prod_163171.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1630/xyz_ald/ald_163171.xyz
176501,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1764/xyz_prod/prod_176501.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1764/xyz_ald/ald_176501.xyz
161492,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1613/xyz_prod/prod_161492.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1613/xyz_ald/ald_161492.xyz
64452,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0644/xyz_prod/prod_64452.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0644/xyz_ald/ald_64452.xyz
159436,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1593/xyz_prod/prod_159436.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1593/xyz_ald/ald_159436.xyz
41333,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0412/xyz_prod/prod_41333.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0412/xyz_ald/ald_41333.xyz
131812,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1317/xyz_prod/prod_131812.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1317/xyz_ald/ald_131812.xyz
168139,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1680/xyz_prod/prod_168139.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1680/xyz_ald/ald_168139.xyz
98205,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0981/xyz_prod/prod_98205.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0981/xyz_ald/ald_98205.xyz
166962,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1668/xyz_prod/prod_166962.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1668/xyz_ald/ald_166962.xyz
39072,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0390/xyz_prod/prod_39072.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0390/xyz_ald/ald_39072.xyz
83069,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0830/xyz_prod/prod_83069.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0830/xyz_ald/ald_83069.xyz
187623,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1875/xyz_prod/prod_187623.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1875/xyz_ald/ald_187623.xyz
174157,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1740/xyz_prod/prod_174157.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1740/xyz_ald/ald_174157.xyz
58226,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0582/xyz_prod/prod_58226.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0582/xyz_ald/ald_58226.xyz
95661,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0956/xyz_prod/prod_95661.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0956/xyz_ald/ald_95661.xyz
107399,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1073/xyz_prod/prod_107399.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1073/xyz_ald/ald_107399.xyz
152556,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1524/xyz_prod/prod_152556.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1524/xyz_ald/ald_152556.xyz
209506,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2093/xyz_prod/prod_209506.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2093/xyz_ald/ald_209506.xyz
38558,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0385/xyz_prod/prod_38558.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0385/xyz_ald/ald_38558.xyz
179903,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1798/xyz_prod/prod_179903.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1798/xyz_ald/ald_179903.xyz
21767,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0217/xyz_prod/prod_21767.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0217/xyz_ald/ald_21767.xyz
159841,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1597/xyz_prod/prod_159841.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1597/xyz_ald/ald_159841.xyz
140836,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1407/xyz_prod/prod_140836.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1407/xyz_ald/ald_140836.xyz
80054,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0800/xyz_prod/prod_80054.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0800/xyz_ald/ald_80054.xyz
151557,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1514/xyz_prod/prod_151557.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1514/xyz_ald/ald_151557.xyz
79369,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0793/xyz_prod/prod_79369.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0793/xyz_ald/ald_79369.xyz
74026,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0739/xyz_prod/prod_74026.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0739/xyz_ald/ald_74026.xyz
104910,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1048/xyz_prod/prod_104910.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1048/xyz_ald/ald_104910.xyz
110619,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1105/xyz_prod/prod_110619.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1105/xyz_ald/ald_110619.xyz
54182,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0541/xyz_prod/prod_54182.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0541/xyz_ald/ald_54182.xyz
186851,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1867/xyz_prod/prod_186851.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1867/xyz_ald/ald_186851.xyz
115823,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1157/xyz_prod/prod_115823.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1157/xyz_ald/ald_115823.xyz
57977,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0579/xyz_prod/prod_57977.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0579/xyz_ald/ald_57977.xyz
205145,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2050/xyz_prod/prod_205145.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2050/xyz_ald/ald_205145.xyz
10243,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0102/xyz_prod/prod_10243.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0102/xyz_ald/ald_10243.xyz
140592,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1405/xyz_prod/prod_140592.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1405/xyz_ald/ald_140592.xyz
111884,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1118/xyz_prod/prod_111884.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1118/xyz_ald/ald_111884.xyz
44391,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0443/xyz_prod/prod_44391.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0443/xyz_ald/ald_44391.xyz
152786,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1526/xyz_prod/prod_152786.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1526/xyz_ald/ald_152786.xyz
198060,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1979/xyz_prod/prod_198060.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1979/xyz_ald/ald_198060.xyz
156060,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1559/xyz_prod/prod_156060.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1559/xyz_ald/ald_156060.xyz
213655,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2135/xyz_prod/prod_213655.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_2135/xyz_ald/ald_213655.xyz
121040,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1209/xyz_prod/prod_121040.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1209/xyz_ald/ald_121040.xyz
38548,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0385/xyz_prod/prod_38548.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0385/xyz_ald/ald_38548.xyz
136944,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1368/xyz_prod/prod_136944.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1368/xyz_ald/ald_136944.xyz
198062,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1979/xyz_prod/prod_198062.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1979/xyz_ald/ald_198062.xyz
43258,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0432/xyz_prod/prod_43258.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0432/xyz_ald/ald_43258.xyz
53521,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0534/xyz_prod/prod_53521.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0534/xyz_ald/ald_53521.xyz
82936,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0828/xyz_prod/prod_82936.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_0828/xyz_ald/ald_82936.xyz
191249,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1911/xyz_prod/prod_191249.xyz,/scratch-shared/schen3/benzoin-dg/data/cross_benzoin/homo_v6/chunk_1911/xyz_ald/ald_191249.xyz
